cliente	cliente-module.html
proyecto.migrations.__package__	proyecto.migrations-module.html#__package__
proyecto.models	proyecto.models-module.html
proyecto.tests	proyecto.tests-module.html
proyecto.views	proyecto.views-module.html
proyecto.views.update_proyecto	proyecto.views-module.html#update_proyecto
proyecto.views.list_proyecto	proyecto.views-module.html#list_proyecto
proyecto.views.detail_proyecto	proyecto.views-module.html#detail_proyecto
proyecto.views.delete_proyecto	proyecto.views-module.html#delete_proyecto
proyecto.views.create_proyecto	proyecto.views-module.html#create_proyecto
proyecto.views.cambiar_estado	proyecto.views-module.html#cambiar_estado
cliente.apps.AbmClientesConfig	cliente.apps.AbmClientesConfig-class.html
cliente.apps.AbmClientesConfig.name	cliente.apps.AbmClientesConfig-class.html#name
cliente.forms.ClienteForm	cliente.forms.ClienteForm-class.html
cliente.forms.ClienteForm.media	cliente.forms.ClienteForm-class.html#media
cliente.forms.ClienteForm.direccion	cliente.forms.ClienteForm-class.html#direccion
cliente.forms.ClienteForm.base_fields	cliente.forms.ClienteForm-class.html#base_fields
cliente.forms.ClienteForm.nombre	cliente.forms.ClienteForm-class.html#nombre
cliente.forms.ClienteForm.email	cliente.forms.ClienteForm-class.html#email
cliente.forms.ClienteForm.declared_fields	cliente.forms.ClienteForm-class.html#declared_fields
cliente.forms.TelefonoForm	cliente.forms.TelefonoForm-class.html
cliente.forms.TelefonoForm.media	cliente.forms.TelefonoForm-class.html#media
cliente.forms.TelefonoForm.base_fields	cliente.forms.TelefonoForm-class.html#base_fields
cliente.forms.TelefonoForm.telefono	cliente.forms.TelefonoForm-class.html#telefono
cliente.forms.TelefonoForm.declared_fields	cliente.forms.TelefonoForm-class.html#declared_fields
cliente.models.Cliente	cliente.models.Cliente-class.html
cliente.models.Cliente.direccion	cliente.models.Cliente-class.html#direccion
cliente.models.Cliente.activo	cliente.models.Cliente-class.html#activo
cliente.models.Cliente.Meta	cliente.models.Cliente.Meta-class.html
cliente.models.Cliente.nombre	cliente.models.Cliente-class.html#nombre
cliente.models.Cliente.email	cliente.models.Cliente-class.html#email
cliente.models.Cliente.__unicode__	cliente.models.Cliente-class.html#__unicode__
cliente.models.Cliente.Meta	cliente.models.Cliente.Meta-class.html
cliente.models.Cliente.Meta.permissions	cliente.models.Cliente.Meta-class.html#permissions
cliente.tests.ClienteViewTest	cliente.tests.ClienteViewTest-class.html
cliente.tests.ClienteViewTest.test_create	cliente.tests.ClienteViewTest-class.html#test_create
cliente.tests.ClienteViewTest.test_update	cliente.tests.ClienteViewTest-class.html#test_update
cliente.tests.ClienteViewTest.test_list	cliente.tests.ClienteViewTest-class.html#test_list
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
django.contrib.auth.models.AbstractUser.Meta.abstract	django.contrib.auth.models.AbstractUser.Meta-class.html#abstract
django.contrib.auth.models.AbstractUser.Meta.verbose_name	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name
django.contrib.auth.models.AbstractUser.Meta.verbose_name_plural	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name_plural
equipo.apps.EquipoConfig	equipo.apps.EquipoConfig-class.html
equipo.apps.EquipoConfig.name	equipo.apps.EquipoConfig-class.html#name
equipo.forms.EquipoForm	equipo.forms.EquipoForm-class.html
equipo.forms.EquipoForm.nombre	equipo.forms.EquipoForm-class.html#nombre
equipo.forms.EquipoForm.usuarios	equipo.forms.EquipoForm-class.html#usuarios
equipo.forms.EquipoForm.permisos	equipo.forms.EquipoForm-class.html#permisos
equipo.models.Equipo	equipo.models.Equipo-class.html
equipo.models.Equipo.nombre	equipo.models.Equipo-class.html#nombre
equipo.models.Equipo.usuarios	equipo.models.Equipo-class.html#usuarios
equipo.models.Equipo.permisos	equipo.models.Equipo-class.html#permisos
equipo.models.Equipo.proyecto	equipo.models.Equipo-class.html#proyecto
login.admin.MyUserAdmin	login.admin.MyUserAdmin-class.html
login.admin.MyUserAdmin.form	login.admin.MyUserChangeForm-class.html
login.admin.MyUserAdmin.fieldsets	login.admin.MyUserAdmin-class.html#fieldsets
login.admin.MyUserChangeForm	login.admin.MyUserChangeForm-class.html
login.admin.MyUserChangeForm.Meta	login.admin.MyUserChangeForm.Meta-class.html
login.admin.MyUserChangeForm.Meta	login.admin.MyUserChangeForm.Meta-class.html
login.admin.MyUserChangeForm.Meta.model	login.admin.MyUserChangeForm.Meta-class.html#model
login.apps.LoginConfig	login.apps.LoginConfig-class.html
login.apps.LoginConfig.name	login.apps.LoginConfig-class.html#name
login.forms.ConfiguracionForm	login.forms.ConfiguracionForm-class.html
login.forms.ConfiguracionForm.hora_notificaciones	login.forms.ConfiguracionForm-class.html#hora_notificaciones
login.forms.ConfiguracionForm.noti_creacion_usuario	login.forms.ConfiguracionForm-class.html#noti_creacion_usuario
login.forms.ConfiguracionForm.media	login.forms.ConfiguracionForm-class.html#media
login.forms.ConfiguracionForm.formato_notificaciones	login.forms.ConfiguracionForm-class.html#formato_notificaciones
login.forms.ConfiguracionForm.base_fields	login.forms.ConfiguracionForm-class.html#base_fields
login.forms.ConfiguracionForm.noti_creacion_proyecto	login.forms.ConfiguracionForm-class.html#noti_creacion_proyecto
login.forms.ConfiguracionForm.declared_fields	login.forms.ConfiguracionForm-class.html#declared_fields
login.forms.ConfiguracionForm.noti_creacion_equipo	login.forms.ConfiguracionForm-class.html#noti_creacion_equipo
login.forms.ConfiguracionForm.formato	login.forms.ConfiguracionForm-class.html#formato
login.models.Telefono	login.models.Telefono-class.html
login.models.Telefono.__unicode__	login.models.Telefono-class.html#__unicode__
login.models.Telefono.cliente	login.models.Telefono-class.html#cliente
login.models.Telefono.numero	login.models.Telefono-class.html#numero
login.models.Telefono.usuario	login.models.Telefono-class.html#usuario
login.models.Usuario	login.models.Usuario-class.html
login.models.Usuario.hora_notificaciones	login.models.Usuario-class.html#hora_notificaciones
login.models.Usuario.noti_creacion_usuario	login.models.Usuario-class.html#noti_creacion_usuario
login.models.Usuario.direccion	login.models.Usuario-class.html#direccion
login.models.Usuario.formato_notificaciones	login.models.Usuario-class.html#formato_notificaciones
login.models.Usuario.noti_creacion_proyecto	login.models.Usuario-class.html#noti_creacion_proyecto
login.models.Usuario.cedula	login.models.Usuario-class.html#cedula
login.models.Usuario.noti_creacion_equipos	login.models.Usuario-class.html#noti_creacion_equipos
login.models.Usuario.__unicode__	login.models.Usuario-class.html#__unicode__
login.models.Usuario.formato	login.models.Usuario-class.html#formato
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
login.tests.LoginViewTests	login.tests.LoginViewTests-class.html
login.tests.LoginViewTests.test_usuario_login_exitoso	login.tests.LoginViewTests-class.html#test_usuario_login_exitoso
login.tests.LoginViewTests.test_usuario_inexistente	login.tests.LoginViewTests-class.html#test_usuario_inexistente
login.tests.LoginViewTests.test_usuario_login_no_activado	login.tests.LoginViewTests-class.html#test_usuario_login_no_activado
login.tests.LoginViewTests.test_logout	login.tests.LoginViewTests-class.html#test_logout
login.tests.LoginViewTests.test_index	login.tests.LoginViewTests-class.html#test_index
proyecto.apps.AbmProyectosConfig	proyecto.apps.AbmProyectosConfig-class.html
proyecto.apps.AbmProyectosConfig.name	proyecto.apps.AbmProyectosConfig-class.html#name
proyecto.forms.CambioEstadoForm	proyecto.forms.CambioEstadoForm-class.html
proyecto.forms.CambioEstadoForm.observaciones	proyecto.forms.CambioEstadoForm-class.html#observaciones
proyecto.forms.CambioEstadoForm.fecha_fin	proyecto.forms.CambioEstadoForm-class.html#fecha_fin
proyecto.forms.CambioEstadoForm.fecha_inicio	proyecto.forms.CambioEstadoForm-class.html#fecha_inicio
proyecto.forms.CambioEstadoForm.opciones_estado	proyecto.forms.CambioEstadoForm-class.html#opciones_estado
proyecto.forms.CambioEstadoForm.lider_proyecto	proyecto.forms.CambioEstadoForm-class.html#lider_proyecto
proyecto.forms.CambioEstadoForm.descripcion	proyecto.forms.CambioEstadoForm-class.html#descripcion
proyecto.forms.CambioEstadoForm.nombre	proyecto.forms.CambioEstadoForm-class.html#nombre
proyecto.forms.CambioEstadoForm.estado	proyecto.forms.CambioEstadoForm-class.html#estado
proyecto.forms.CambioEstadoForm.cliente	proyecto.forms.CambioEstadoForm-class.html#cliente
proyecto.forms.ProyectoForm	proyecto.forms.ProyectoForm-class.html
proyecto.forms.ProyectoForm.clean	proyecto.forms.ProyectoForm-class.html#clean
proyecto.forms.ProyectoForm.observaciones	proyecto.forms.ProyectoForm-class.html#observaciones
proyecto.forms.ProyectoForm.fecha_fin	proyecto.forms.ProyectoForm-class.html#fecha_fin
proyecto.forms.ProyectoForm.fecha_inicio	proyecto.forms.ProyectoForm-class.html#fecha_inicio
proyecto.forms.ProyectoForm.opciones_estado	proyecto.forms.ProyectoForm-class.html#opciones_estado
proyecto.forms.ProyectoForm.lider_proyecto	proyecto.forms.ProyectoForm-class.html#lider_proyecto
proyecto.forms.ProyectoForm.descripcion	proyecto.forms.ProyectoForm-class.html#descripcion
proyecto.forms.ProyectoForm.nombre	proyecto.forms.ProyectoForm-class.html#nombre
proyecto.forms.ProyectoForm.estado	proyecto.forms.ProyectoForm-class.html#estado
proyecto.forms.ProyectoForm.cliente	proyecto.forms.ProyectoForm-class.html#cliente
proyecto.models.Proyecto	proyecto.models.Proyecto-class.html
proyecto.models.Proyecto.hacerLider	proyecto.models.Proyecto-class.html#hacerLider
proyecto.models.Proyecto.Meta	proyecto.models.Proyecto.Meta-class.html
proyecto.models.Proyecto.fecha_creacion	proyecto.models.Proyecto-class.html#fecha_creacion
proyecto.models.Proyecto.fecha_fin	proyecto.models.Proyecto-class.html#fecha_fin
proyecto.models.Proyecto.cliente	proyecto.models.Proyecto-class.html#cliente
proyecto.models.Proyecto.activo	proyecto.models.Proyecto-class.html#activo
proyecto.models.Proyecto.fecha_inicio	proyecto.models.Proyecto-class.html#fecha_inicio
proyecto.models.Proyecto.opciones_estado	proyecto.models.Proyecto-class.html#opciones_estado
proyecto.models.Proyecto.lider_proyecto	proyecto.models.Proyecto-class.html#lider_proyecto
proyecto.models.Proyecto.descripcion	proyecto.models.Proyecto-class.html#descripcion
proyecto.models.Proyecto.nombre	proyecto.models.Proyecto-class.html#nombre
proyecto.models.Proyecto.estado	proyecto.models.Proyecto-class.html#estado
proyecto.models.Proyecto.observaciones	proyecto.models.Proyecto-class.html#observaciones
proyecto.models.Proyecto.__unicode__	proyecto.models.Proyecto-class.html#__unicode__
proyecto.models.Proyecto.Meta	proyecto.models.Proyecto.Meta-class.html
proyecto.models.Proyecto.Meta.permissions	proyecto.models.Proyecto.Meta-class.html#permissions
proyecto.tests.TestViewProyecto	proyecto.tests.TestViewProyecto-class.html
proyecto.tests.TestViewProyecto.test_create_template	proyecto.tests.TestViewProyecto-class.html#test_create_template
proyecto.tests.TestViewProyecto.test_create_form_valid	proyecto.tests.TestViewProyecto-class.html#test_create_form_valid
proyecto.tests.TestViewProyecto.test_create_form_invalid	proyecto.tests.TestViewProyecto-class.html#test_create_form_invalid
proyecto.tests.TestViewProyecto.test_list	proyecto.tests.TestViewProyecto-class.html#test_list
